[ 0.00047978 -0.00071848  0.00014454 ... -0.00040366 -0.00076765,
 -0.00023183],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.68026095e-04 -2.45445348e-04  2.65769258e-04 ... -9.93909896e-04,
 -7.60682808e-04  9.39889562e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00051699 -0.00051782  0.00032883 ... -0.00017014 -0.00044816,
 -0.00040327],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-9.71724782e-05 -8.82483506e-04  1.03325721e-06 ... -3.46682124e-04,
 -8.82473695e-04 -5.75661519e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.30551551e-05 -4.54204060e-04  5.88371281e-04 ... -2.78346478e-04,
 -7.15829727e-04  1.83709132e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.65813569e-05  4.78871663e-04  5.68749863e-04 ...  1.39296850e-04,
 -9.19847719e-04 -2.43786747e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.63085922e-05 -4.14431613e-04  1.78492828e-04 ...  2.80893880e-04,
 -5.45309190e-04 -8.35577307e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00014157 -0.00035829  0.000333   ... -0.00044007 -0.00080823,
  0.00032052],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.61100413e-04 -2.67249776e-04  5.99792483e-04 ...  1.70306920e-04,
 -5.45629843e-05 -9.66984936e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00054121  0.00037755  0.0002344  ... -0.00021951 -0.00089431,
 -0.00056729],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.15870200e-04 -3.59244937e-04  3.31745619e-04 ...  5.24008562e-04,
